                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
Processing $rem in /home/zl21a/.qchemrc:

Checking the input file for inconsistencies... 	...done.

--------------------------------------------------------------
User input:
--------------------------------------------------------------
$molecule
0 1
C         -8.72530       -3.99110       -5.87190
C         -8.20820       -2.57540       -6.07570
C         -7.04830       -2.20580       -5.14710
C         -7.45440       -2.13090       -3.67300
C         -6.29350       -1.76920       -2.74080
C         -5.76350       -0.34780       -2.95050
C         -4.73320        0.02960       -1.91830
C         -3.31800       -0.13320       -2.11300
C         -2.55740        0.26880       -1.02910
C         -1.11900        0.24680       -0.87510
N         -0.51370        0.65880        0.22040
C          0.85600        0.52810        0.09640
C          1.29600        0.00520       -1.11680
C          2.65460       -0.17940       -1.37180
C          3.60850        0.16080       -0.40420
N          4.97830        0.02870       -0.52750
C          5.58330        0.44450        0.56660
C          7.02160        0.42380        0.71930
C          7.78070        0.78840        1.81600
C          9.19940        0.63050        1.62220
C         10.20590        0.93960        2.70180
C         10.89770       -0.29810        3.28390
C          9.93220       -1.23130        4.02150
C         10.63340       -2.41080        4.70330
C         11.40650       -3.34970        3.77320
C         10.54600       -3.97830        2.68830
C          9.46810        0.15940        0.34500
C         10.74280       -0.13000       -0.25980
C         11.18890       -1.35700       -0.70650
C         12.50250       -1.28930       -1.25650
C         13.01750       -0.00670       -1.25230
C         14.29980        0.42490       -1.69500
C         14.49470        1.27240       -2.72460
C         15.90460        1.60070       -3.05780
O         16.08460        2.48060       -4.06760
O         16.85960        1.11540       -2.46700
C         13.44720        1.82670       -3.50190
N         12.67490        2.33480       -4.20250
S         11.91030        1.09020       -0.52510
S          8.03570       -0.10970       -0.55400
S          4.52920        1.01260        1.80350
C          3.16850        0.68430        0.80870
C          1.81000        0.86870        1.06380
S         -0.06470       -0.32200       -2.11180
S         -3.57030        0.84620        0.22910
C         -4.99860        0.56020       -0.66610
C         -6.28660        0.89000       -0.05580
C         -6.83040        0.07540        0.94280
C         -8.07220        0.38250        1.50860
C         -7.00090        2.01470       -0.48080
C         -8.24320        2.31980        0.08490
C         -8.80040        1.50890        1.08870
N        -10.08340        1.82360        1.67040
C        -11.16030        2.29270        0.83040
C        -12.01160        3.32810        1.25530
C        -13.05260        3.78300        0.44150
C        -13.26080        3.20960       -0.81060
C        -12.42960        2.18230       -1.25060
C        -11.38790        1.72810       -0.43740
C        -10.28930        1.67050        3.09160
C        -11.49380        1.14940        3.59690
C        -11.69240        0.99980        4.97210
C        -10.69040        1.36940        5.86590
C         -9.49000        1.88820        5.38690
C         -9.29090        2.03710        4.01180
H         -9.47800       -4.22810       -6.63070
H         -7.91520       -4.72200       -5.95900
H         -9.19630       -4.11030       -4.89200
H         -7.86530       -2.47830       -7.11280
H         -9.03160       -1.86330       -5.94670
H         -6.23310       -2.92880       -5.27120
H         -6.66210       -1.23300       -5.47120
H         -8.26600       -1.40400       -3.54770
H         -7.84670       -3.10210       -3.35120
H         -5.47870       -2.49350       -2.86680
H         -6.64420       -1.87930       -1.70680
H         -5.30890       -0.25960       -3.94440
H         -6.59270        0.36880       -2.92870
H         -2.89320       -0.53680       -3.02500
H          2.99030       -0.58780       -2.32100
H          7.35230        1.14960        2.74410
H         10.96450        1.62280        2.30360
H          9.71330        1.48910        3.51450
H         11.67150        0.03880        3.98490
H         11.41240       -0.84410        2.48710
H          9.16590       -1.60890        3.33600
H          9.40120       -0.65870        4.79240
H          9.87830       -2.99390        5.24540
H         11.32590       -2.02440        5.46140
H         11.84300       -4.15200        4.38050
H         12.24830       -2.82190        3.31180
H          9.68350       -4.49490        3.12100
H         10.18170       -3.22860        1.98000
H         11.13090       -4.71060        2.12240
H         10.60490       -2.26710       -0.63280
H         13.03690       -2.14740       -1.64820
H         15.15280       -0.00410       -1.17000
H         15.30390        2.85890       -4.51940
H          1.47390        1.27770        2.01270
H         -6.29510       -0.80820        1.28320
H         -8.47820       -0.27830        2.27120
H         -6.59260        2.66560       -1.25060
H         -8.76750        3.21140       -0.25140
H        -11.85570        3.80150        2.22190
H        -13.69670        4.58740        0.78660
H        -14.07090        3.56330       -1.44300
H        -12.59220        1.72970       -2.22520
H        -10.76230        0.91280       -0.79270
H        -12.28260        0.83780        2.91620
H        -12.62900        0.59090        5.34200
H        -10.84480        1.25330        6.93550
H         -8.70710        2.18150        6.08150
H         -8.35270        2.46090        3.66110
$end

$rem
jobtype opt
method PBE0
basis 6-31g*
$end
--------------------------------------------------------------
 ----------------------------------------------------------------
             Standard Nuclear Orientation (Angstroms)
    I     Atom           X                Y                Z
 ----------------------------------------------------------------
    1      C      -9.3938253932    -6.6390671571     3.7827249516
    2      C      -8.9254843256    -6.6202539491     2.3358538283
    3      C      -7.8026077609    -5.6146966721     2.0670176089
    4      C      -8.2460762389    -4.1576980858     2.2219009799
    5      C      -7.1219898184    -3.1496977693     1.9613676400
    6      C      -6.6408352554    -3.1355194560     0.5075652766
    7      C      -5.6501805324    -2.0301191517     0.2505067676
    8      C      -4.2256521863    -2.2053647359     0.3354240577
    9      C      -3.5065804175    -1.0530648670     0.0706668606
   10      C      -2.0724241589    -0.8623473598     0.0665173836
   11      N      -1.5091495351     0.2983838973    -0.2012081979
   12      C      -0.1329567360     0.1964017918    -0.1361727482
   13      C       0.3549890395    -1.0665909755     0.1888454668
   14      C       1.7252206129    -1.3062731509     0.2884145888
   15      C       2.6424774776    -0.2723693041     0.0612721451
   16      N       4.0188060714    -0.3738593566     0.1277906470
   17      C       4.5816717083     0.7860299989    -0.1438863812
   18      C       6.0157101515     0.9756475466    -0.1495076629
   19      C       6.7343821817     2.1351365372    -0.3753674726
   20      C       8.1622020066     1.9615932572    -0.2952811585
   21      C       9.1305169989     3.1032733945    -0.4770880884
   22      C       9.8542394527     3.5193904649     0.8083695475
   23      C       8.9071884404     4.0855422255     1.8712302224
   24      C       9.6357548752     4.6089785808     3.1133889329
   25      C      10.4653569602     3.5752445125     3.8798464247
   26      C       9.6550038722     2.3861871778     4.3718593796
   27      C       8.4785919965     0.6378661503    -0.0250615059
   28      C       9.7772316595     0.0346007817     0.1298623818
   29      C      10.2794939711    -0.5723139020     1.2627623054
   30      C      11.6023058643    -1.0684431268     1.0713132582
